id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nn_fund_account_user,access.nn.fund.account.user,model_nn_fund_account,nn_fund_management.group_fund_user,1,0,0,0
access_nn_fund_account_finance,access.nn.fund.account.finance,model_nn_fund_account,nn_fund_management.group_finance_user,1,1,1,0
access_nn_fund_account_admin,access.nn.fund.account.admin,model_nn_fund_account,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_expense_head_user,access.nn.expense.head.user,model_nn_expense_head,nn_fund_management.group_fund_user,1,0,0,0
access_nn_expense_head_finance,access.nn.expense.head.finance,model_nn_expense_head,nn_fund_management.group_finance_user,1,1,1,0
access_nn_expense_head_admin,access.nn.expense.head.admin,model_nn_expense_head,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_incoming_fund_user,access.nn.incoming.fund.user,model_nn_incoming_fund,nn_fund_management.group_fund_user,1,0,0,0
access_nn_incoming_fund_finance,access.nn.incoming.fund.finance,model_nn_incoming_fund,nn_fund_management.group_finance_user,1,1,1,0
access_nn_incoming_fund_admin,access.nn.incoming.fund.admin,model_nn_incoming_fund,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_bank_email_import_finance,access.nn.bank.email.import.finance,model_nn_bank_email_import,nn_fund_management.group_finance_user,1,1,1,0
access_nn_bank_email_import_admin,access.nn.bank.email.import.admin,model_nn_bank_email_import,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_allocation_user,access.nn.fund.allocation.user,model_nn_fund_allocation,nn_fund_management.group_fund_user,1,0,1,0
access_nn_fund_allocation_finance,access.nn.fund.allocation.finance,model_nn_fund_allocation,nn_fund_management.group_finance_user,1,1,1,0
access_nn_fund_allocation_gm,access.nn.fund.allocation.gm,model_nn_fund_allocation,nn_fund_management.group_gm_approver,1,1,0,0
access_nn_fund_allocation_md,access.nn.fund.allocation.md,model_nn_fund_allocation,nn_fund_management.group_md_approver,1,1,0,0
access_nn_fund_allocation_admin,access.nn.fund.allocation.admin,model_nn_fund_allocation,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_requisition_user,access.nn.fund.requisition.user,model_nn_fund_requisition,nn_fund_management.group_fund_user,1,0,1,0
access_nn_fund_requisition_finance,access.nn.fund.requisition.finance,model_nn_fund_requisition,nn_fund_management.group_finance_user,1,1,1,0
access_nn_fund_requisition_gm,access.nn.fund.requisition.gm,model_nn_fund_requisition,nn_fund_management.group_gm_approver,1,1,0,0
access_nn_fund_requisition_md,access.nn.fund.requisition.md,model_nn_fund_requisition,nn_fund_management.group_md_approver,1,1,0,0
access_nn_fund_requisition_admin,access.nn.fund.requisition.admin,model_nn_fund_requisition,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_bill_user,access.nn.fund.bill.user,model_nn_fund_bill,nn_fund_management.group_fund_user,1,0,1,0
access_nn_fund_bill_finance,access.nn.fund.bill.finance,model_nn_fund_bill,nn_fund_management.group_finance_user,1,1,1,0
access_nn_fund_bill_admin,access.nn.fund.bill.admin,model_nn_fund_bill,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_transfer_user,access.nn.fund.transfer.user,model_nn_fund_transfer,nn_fund_management.group_fund_user,1,0,1,0
access_nn_fund_transfer_finance,access.nn.fund.transfer.finance,model_nn_fund_transfer,nn_fund_management.group_finance_user,1,1,1,0
access_nn_fund_transfer_gm,access.nn.fund.transfer.gm,model_nn_fund_transfer,nn_fund_management.group_gm_approver,1,1,0,0
access_nn_fund_transfer_md,access.nn.fund.transfer.md,model_nn_fund_transfer,nn_fund_management.group_md_approver,1,1,0,0
access_nn_fund_transfer_admin,access.nn.fund.transfer.admin,model_nn_fund_transfer,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_fund_dashboard_wizard_user,access.nn.fund.dashboard.wizard.user,model_nn_fund_dashboard_wizard,,1,1,1,1
access_nn_fund_dashboard_wizard_all,access.nn.fund.dashboard.wizard.all,model_nn_fund_dashboard_wizard,base.group_user,1,1,1,1
access_nn_fund_dashboard_wizard_admin,access.nn.fund.dashboard.wizard.admin,model_nn_fund_dashboard_wizard,base.group_system,1,1,1,1
access_nn_approval_config_admin,access.nn.approval.config.admin,model_nn_approval_config,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_approval_config_line_admin,access.nn.approval.config.line.admin,model_nn_approval_config_line,nn_fund_management.group_fund_administrator,1,1,1,1
access_nn_approval_history_user,access.nn.approval.history.user,model_nn_approval_history,nn_fund_management.group_fund_user,1,0,0,0
access_nn_approval_history_finance,access.nn.approval.history.finance,model_nn_approval_history,nn_fund_management.group_finance_user,1,0,0,0
access_nn_approval_history_gm,access.nn.approval.history.gm,model_nn_approval_history,nn_fund_management.group_gm_approver,1,0,0,0
access_nn_approval_history_md,access.nn.approval.history.md,model_nn_approval_history,nn_fund_management.group_md_approver,1,0,0,0
access_nn_approval_history_admin,access.nn.approval.history.admin,model_nn_approval_history,nn_fund_management.group_fund_administrator,1,1,1,1
